Glucose,BloodPressure,SkinThickness,Insulin,Polyuria,DiabetesPedigreeFunction,Age,Outcome
148,72,35,0,33.6,0.627,9,1
85,66,29,0,26.6,0.351,4,0
183,64,0,0,23.3,0.672,5,1
89,66,23,94,28.1,0.167,8,0
137,40,35,168,43.1,2.288,6,1
116,74,0,0,25.6,0.201,3,0
78,50,32,88,31.0,0.248,13,1
115,0,0,0,35.3,0.134,2,0
197,70,45,543,30.5,0.158,12,1
125,96,0,0,0.0,0.232,13,1
110,92,0,0,37.6,0.191,3,0
168,74,0,0,38.0,0.537,7,1
139,80,0,0,27.1,1.441,2,0
189,60,23,846,30.1,0.398,4,1
166,72,19,175,25.8,0.587,10,1
100,0,0,0,30.0,0.484,5,1
118,84,47,230,45.8,0.551,4,1
107,74,0,0,29.6,0.254,4,1
103,30,38,83,43.3,0.183,6,0
115,70,30,96,34.6,0.529,5,1
126,88,41,235,39.3,0.704,14,0
99,84,0,0,35.4,0.388,9,0
196,90,0,0,39.8,0.451,14,1
119,80,35,0,29.0,0.263,2,1
143,94,33,146,36.6,0.254,10,1
125,70,26,115,31.1,0.205,14,1
147,76,0,0,39.4,0.257,2,1
97,66,15,140,23.2,0.487,9,0
145,82,19,110,22.2,0.245,2,0
117,92,0,0,34.1,0.337,11,0
109,75,26,0,36.0,0.546,5,0
158,76,36,245,31.6,0.851,1,1
88,58,11,54,24.8,0.267,9,0
92,92,0,0,19.9,0.188,1,0
122,78,31,0,27.6,0.512,4,0
103,60,33,192,24.0,0.966,6,0
138,76,0,0,33.2,0.42,8,0
102,76,37,0,32.9,0.665,5,1
90,68,42,0,38.2,0.503,14,1
111,72,47,207,37.1,1.39,1,1
180,64,25,70,34.0,0.271,13,0
133,84,0,0,40.2,0.696,10,0
106,92,18,0,22.7,0.235,7,0
171,110,24,240,45.4,0.721,13,1
159,64,0,0,27.4,0.294,13,0
180,66,39,0,42.0,1.893,12,1
146,56,0,0,29.7,0.564,2,0
71,70,27,0,28.0,0.586,9,0
103,66,32,0,39.1,0.344,4,1
105,0,0,0,0.0,0.305,11,0
103,80,11,82,19.4,0.491,9,0
101,50,15,36,24.2,0.526,13,0
88,66,21,23,24.4,0.342,3,0
176,90,34,300,33.7,0.467,3,1
150,66,42,342,34.7,0.718,1,0
73,50,10,0,23.0,0.248,8,0
187,68,39,304,37.7,0.254,14,1
100,88,60,110,46.8,0.962,4,0
146,82,0,0,40.5,1.781,3,0
105,64,41,142,41.5,0.173,9,0
84,0,0,0,0.0,0.304,8,0
133,72,0,0,32.9,0.27,12,1
44,62,0,0,25.0,0.587,9,0
141,58,34,128,25.4,0.699,11,0
114,66,0,0,32.8,0.258,1,1
99,74,27,0,29.0,0.203,5,0
109,88,30,0,32.5,0.855,11,1
109,92,0,0,42.7,0.845,13,0
95,66,13,38,19.6,0.334,12,0
146,85,27,100,28.9,0.189,14,0
100,66,20,90,32.9,0.867,1,1
139,64,35,140,28.6,0.411,13,0
126,90,0,0,43.4,0.583,1,1
129,86,20,270,35.1,0.231,10,0
79,75,30,0,32.0,0.396,9,0
0,48,20,0,24.7,0.14,9,0
62,78,0,0,32.6,0.391,14,0
95,72,33,0,37.7,0.37,14,0
131,0,0,0,43.2,0.27,13,1
112,66,22,0,25.0,0.307,11,0
113,44,13,0,22.4,0.14,9,0
74,0,0,0,0.0,0.102,9,0
83,78,26,71,29.3,0.767,9,0
101,65,28,0,24.6,0.237,9,0
137,108,0,0,48.8,0.227,10,1
110,74,29,125,32.4,0.698,14,0
106,72,54,0,36.6,0.178,4,0
100,68,25,71,38.5,0.324,13,0
136,70,32,110,37.1,0.153,2,1
107,68,19,0,26.5,0.165,11,0
80,55,0,0,19.1,0.258,8,0
123,80,15,176,32.0,0.443,7,0
81,78,40,48,46.7,0.261,1,0
134,72,0,0,23.8,0.277,5,1
142,82,18,64,24.7,0.761,8,0
144,72,27,228,33.9,0.255,13,0
92,62,28,0,31.6,0.13,11,0
71,48,18,76,20.4,0.323,9,0
93,50,30,64,28.7,0.356,10,0
122,90,51,220,49.7,0.325,4,1
163,72,0,0,39.0,1.222,6,1
151,60,0,0,26.1,0.179,9,0
125,96,0,0,22.5,0.262,8,0
81,72,18,40,26.6,0.283,11,0
85,65,0,0,39.6,0.93,14,0
126,56,29,152,28.7,0.801,8,0
96,122,0,0,22.4,0.207,14,0
144,58,28,140,29.5,0.287,10,0
83,58,31,18,34.3,0.336,12,0
95,85,25,36,37.4,0.247,11,1
171,72,33,135,33.3,0.199,11,1
155,62,26,495,34.0,0.543,5,1
89,76,34,37,31.2,0.192,10,0
76,62,0,0,34.0,0.391,12,0
160,54,32,175,30.5,0.588,12,1
146,92,0,0,31.2,0.539,6,1
124,74,0,0,34.0,0.22,11,1
78,48,0,0,33.7,0.654,12,0
97,60,23,0,28.2,0.443,9,0
99,76,15,51,23.2,0.223,8,0
162,76,56,100,53.2,0.759,12,1
111,64,39,0,34.2,0.26,11,0
107,74,30,100,33.6,0.404,10,0
132,80,0,0,26.8,0.186,14,0
113,76,0,0,33.3,0.278,10,1
88,30,42,99,55.0,0.496,13,1
120,70,30,135,42.9,0.452,3,0
118,58,36,94,33.3,0.261,10,0
117,88,24,145,34.5,0.403,13,1
105,84,0,0,27.9,0.741,7,1
173,70,14,168,29.7,0.361,6,1
122,56,0,0,33.3,1.114,6,1
170,64,37,225,34.5,0.356,3,1
84,74,31,0,38.3,0.457,12,0
96,68,13,49,21.1,0.647,13,0
125,60,20,140,33.8,0.088,4,0
100,70,26,50,30.8,0.597,8,0
93,60,25,92,28.7,0.532,9,0
129,80,0,0,31.2,0.703,2,0
